participant,label_type_comparison,min,max,p_age,p_gender,p_income,p_edu,p_tech,risk,risk_perception_coded,purchase,willingness_to_purchase_coded,type_label,level_risk,level_purchase
1,X vs Y,35,45,19,Man,"$100,000 to $149,999",Some college but no degree,Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Y,5,x,2,5
1,X vs Z,45,45,19,Man,"$100,000 to $149,999",Some college but no degree,Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Z,5,y,5,2
1,Z vs Y,5,25,19,Man,"$100,000 to $149,999",Some college but no degree,Yes,as risky as,3,as willing to purchase Model Z as Model Y,3,z,5,2
2,X vs Y,20,25,21,Man,"$10,000 to $19,999",Some college but no degree,Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Y,5,x,2,5
2,X vs Z,15,25,21,Man,"$10,000 to $19,999",Some college but no degree,Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Z,5,y,5,1
2,Z vs Y,10,15,21,Man,"$10,000 to $19,999",Some college but no degree,Yes,as risky as,3,strongly more willing to purchase Model Z than Model Y,5,z,5,5
3,X vs Y,15,30,26,.,.,.,No,slightly less risky than,2,slightly more willing to purchase Model X than Model Y,4,x,2,4
3,X vs Z,45,45,26,.,.,.,No,a lot less risky than,1,strongly more willing to purchase Model X than Model Z,5,y,3,2
3,Z vs Y,-45,-35,26,.,.,.,No,a lot more risky than,5,strongly less willing to purchase Model Z than Model Y,1,z,5,1
4,X vs Y,25,30,21,Man,"$40,000 to $49,999",Associate degree in college (2-year),Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Y,5,x,1,5
4,X vs Z,15,20,21,Man,"$40,000 to $49,999",Associate degree in college (2-year),Yes,a lot less risky than,1,strongly more willing to purchase Model X than Model Z,5,y,5,1
4,Z vs Y,-5,45,21,Man,"$40,000 to $49,999",Associate degree in college (2-year),Yes,as risky as,3,as willing to purchase Model Z as Model Y,3,z,5,1
5,X vs Y,45,45,25,Non-binary,"$60,000 to $69,999",Bachelor's degree in college (4-year),No,a lot less risky than,1,strongly more willing to purchase Model X than Model Y,5,x,1,5
5,X vs Z,45,45,25,Non-binary,"$60,000 to $69,999",Bachelor's degree in college (4-year),No,a lot less risky than,1,strongly more willing to purchase Model X than Model Z,5,y,3,1
5,Z vs Y,-45,-45,25,Non-binary,"$60,000 to $69,999",Bachelor's degree in college (4-year),No,a lot more risky than,5,strongly less willing to purchase Model Z than Model Y,1,z,5,1
